id,name,lat,lng
1,竹瓦温泉,33.2774691,131.5060053
2,北浜温泉(テルマス),33.28602,131.505115
3,海門寺温泉,33.2805288,131.5032823
4,不老泉,33.2771521,131.500396
5,田の湯温泉,33.2779401,131.4981709
6,永石温泉,33.273096,131.503515
99,芝居の湯,33.2891001,131.4882586
7,駅前高等温泉,33.2790376,131.5019995
8,九日天温泉,33.278458,131.4955234
10,寿温泉,33.2763271,131.5053511
11,紙屋温泉,33.2735713,131.5035794
15,錦栄温泉,33.2746657,131.4966828
17,末広温泉,33.2731173,131.5007519
18,野口温泉,33.2825111,131.4998926
89,春日温泉,33.2809699,131.5025665
91,京町温泉,33.2873874,131.5024809
92,天満温泉,33.2864047,131.4954005
159,幸温泉,33.286292,131.497802
173,上原温泉,33.2781577,131.4883295
174,餅ヶ浜温泉,33.2913778,131.5011808
177,的ヶ浜温泉,33.2829612,131.5029002
180,此花温泉,33.2736519,131.4991742
181,南的ヶ浜温泉,33.2829612,131.5029002
184,若草温泉,33.2895888,131.503181
191,大和温泉,33.2832646,131.5010936
205,弓松温泉,33.2815704,131.5049572
22,竹と椿のお宿　花べっぷ,33.2803094,131.4956551
23,ホテル白菊,33.2801419,131.494089
24,ゆわいの宿竹乃井,33.2817961,131.5060834
26,ホテルニューツルタ,33.278631,131.506248
29,悠彩の宿望海,33.282479,131.506271
30,べっぷ好楽,33.2808066,131.5069181
33,べっぷ野上本館,33.278263,131.50566
34,花菱ホテル,33.279484,131.507607
88,ホテル別府パストラル,33.2900174,131.4911514
93,ビジネスホテル松美,33.2803483,131.5027324
96,ホテル三泉閣,33.281637,131.505288
114,ホテル雄飛,33.2800928,131.5066487
115,割烹旅館関屋,33.2815593,131.5066237
118,くつろぎの温泉宿山田別荘,33.2820231,131.5036517
130,旅館すえよ志,33.280104,131.507138
131,旅のお宿臨海,33.281951,131.506799
132,西鉄リゾートイン別府,33.280457,131.506338
172,ホテル フジヨシ,33.2806566,131.4999048
194,ホテル芳泉鶴,33.2817315,131.5064015
196,ホテルシーウェーブ別府　熊八の湯,33.279104,131.500875
198,別府のお宿　加賀屋,33.281226,131.5069376
12,松原温泉,33.2734898,131.5064332
13,住吉温泉,33.2707793,131.5060325
35,湯都ピア浜脇,33.2698809,131.5083684
36,浜脇温泉,33.2699132,131.508472
37,日の出温泉,33.2711568,131.5084462
138,山田温泉,33.2820231,131.5036517
139,東町温泉,33.268289,131.5099344
140,八幡温泉,33.2713972,131.4974708
162,朝見温泉,33.2727991,131.4966974
163,蓮田温泉,33.2700011,131.5039548
164,東蓮田温泉,33.2700011,131.5039548
168,祇園温泉,33.273313,131.4904528
141,茶房たかさきの湯,33.271471,131.4999103
39,熱の湯温泉,33.31718610000001,131.4785211
40,鉄輪むし湯,33.316361,131.4780487
41,ひょうたん温泉,33.3144306,131.4793204
42,夢たまて筥,33.3136668,131.4779427
43,みかゑり温泉,33.3088457,131.4724183
125,鬼石の湯,33.315268,131.468477
38,渋の湯,33.3160203,131.4774673
44,上人湯,33.3155973,131.4760703
45,地獄原温泉,33.3153842,131.4789228
84,小倉薬師温泉丘の湯,33.3087618,131.4637082
142,すじ湯温泉,33.3165201,131.4786298
143,谷の湯,33.3146418,131.4775747
144,砂原温泉,33.3119558,131.4794504
47,かんぽの宿別府,33.310624,131.4737665
48,おにやまホテル,33.314892,131.473163
49,ホテル風月HAMMOND,33.3144924,131.4783488
51,温泉閣,33.3161803,131.4770989
52,やすらぎのある宿旅館さくら屋,33.315033,131.477462
